Composition,Energy Above Convex Hull,magnetic moment,ind. PBE,dir. PBE,PBE bandgap,effective hole mass,|P| LDA,Cation1 en,Cation2 en,Anion en,electronegativity diff bw anion and cation,min of e.n. diff
AgMgF3,0.023,0,2.03,2.65,2.65,6.85,3,1.93,1.31,3.98,-0.74,2.05
AgNiF3,0.047,2,0.56,0.82,0.82,2.05,2,1.93,1.91,3.98,-0.14,2.05
AgTaO3,0.039,0,1.73,2.23,2.23,2.07,19,1.93,1.5,3.44,-0.01,1.51
AgZnF3,0.035,0,1.56,2.27,2.27,1.17,9,1.93,1.65,3.98,-0.4,2.05
BaHfO3,0,0,3.56,3.78,3.78,2.06,3,0.89,1.3,3.44,-1.25,2.14
BaHfS3,0.02,0,0.71,1.13,1.13,1.01,7,0.89,1.3,2.58,-0.39,1.28
BaLiF3,0.022,0,6.58,6.58,6.58,3.65,1,0.89,0.98,3.98,-2.11,3
BaSnO3,0,0,0.34,0.86,0.86,1.99,0,0.89,1.96,3.44,-0.59,1.48
BaTiO3,0,0,2.14,2.64,2.64,10.57,31,0.89,1.54,3.44,-1.01,1.9
BaZrO3,0,0,3.12,3.38,3.38,2.12,8,0.89,1.33,3.44,-1.22,2.11
BaZrS3,0.034,0,0.56,1.01,1.01,1.08,0,0.89,1.33,2.58,-0.36,1.25
BaZrSe3,0.072,0,0.25,0.77,0.77,0.82,0,0.89,1.33,2.55,-0.33,1.22
CaTiO3,0.055,0,1.97,2.48,2.48,2.19,0,1,1.54,3.44,-0.9,1.9
CsCaBr3,0,0,4.4,4.63,4.63,2.07,1,0.79,1,2.96,-1.17,1.96
CsCaCl3,0,0,5.34,5.55,5.55,2.7,0,0.79,1,3.16,-1.37,2.16
CsCaF3,0,0,6.89,6.94,6.94,6.85,0,0.79,1,3.98,-2.19,2.98
CsCaI3,0.01,0,3.71,3.99,3.99,1.54,2,0.79,1,2.66,-0.87,1.66
CsCdCl3,0,0,1.72,2.13,2.13,1.11,0,0.79,1.69,3.16,-0.68,1.47
CsCdF3,0,0,3.26,4.17,4.17,1.19,0,0.79,1.69,3.98,-1.5,2.29
CsGeBr3,0,0,1.48,1.48,1.48,0.24,4,0.79,2.01,2.96,-0.16,0.95
CsGeCl3,0,0,2.17,2.17,2.17,0.32,6,0.79,2.01,3.16,-0.36,1.15
CsGeI3,0,0,1.17,1.17,1.17,0.29,7,0.79,2.01,2.66,0.14,0.65
CsHgF3,0.001,0,0.7,2.41,2.41,0.8,4,0.79,2,3.98,-1.19,1.98
CsIO3,0,0,3.12,3.12,3.12,1.42,35,0.79,2.66,3.44,0.01,0.78
CsMnF3,0.008,0,2.11,3.94,3.94,1.4,0,0.79,1.55,3.98,-1.64,2.43
CsPbBr3,0,0,2.07,2.07,2.07,0.26,2,0.79,2.33,2.96,0.16,0.63
CsPbCl3,0,0,2.48,2.48,2.48,0.28,2,0.79,2.33,3.16,-0.04,0.83
CsPbF3,0,0,3.07,3.07,3.07,0.41,12,0.79,2.33,3.98,-0.86,1.65
CsPbI3,0.033,0,1.51,1.51,1.51,0.23,3,0.79,2.33,2.66,0.46,0.33
CsSnBr3,0,0,0.64,0.64,0.64,0.11,1,0.79,1.96,2.96,-0.21,1
CsSnCl3,0,0,1,1,1,0.14,1,0.79,1.96,3.16,-0.41,1.2
CsSnF3,0.003,0,2.67,2.67,2.67,0.6,3,0.79,1.96,3.98,-1.23,2.02
CsSnI3,0.009,0,0.59,0.59,0.59,0.12,4,0.79,1.96,2.66,0.09,0.7
CsSrBr3,0.013,0,4.18,4.38,4.38,2.47,4,0.79,0.95,2.96,-1.22,2.01
CsSrCl3,0.002,0,4.98,5.15,5.15,3.14,4,0.79,0.95,3.16,-1.42,2.21
CsSrF3,0.004,0,6.19,6.21,6.21,5.74,6,0.79,0.95,3.98,-2.24,3.03
CsSrI3,0.023,0,3.61,3.84,3.84,1.85,4,0.79,0.95,2.66,-0.92,1.71
InCaBr3,0.028,0,3.49,3.64,3.64,3.42,22,1.78,1,2.96,-0.18,1.18
InGeCl3,0.004,0,2.41,2.41,2.41,0.53,26,1.78,2.01,3.16,0.63,1.15
InMnF3,0.011,0,1.25,2.28,2.28,1.38,33,1.78,1.55,3.98,-0.65,2.2
InPbCl3,0.019,0,2.87,2.89,2.89,0.86,0,1.78,2.33,3.16,0.95,0.83
InSnBr3,0.011,0,1.13,1.13,1.13,0.25,0,1.78,1.96,2.96,0.78,1
InSnCl3,0.018,0,2.09,2.1,2.1,0.51,23,1.78,1.96,3.16,0.58,1.2
KCaBr3,0.054,0,3.92,4.2,4.2,1.98,0,0.82,1,2.96,-1.14,1.96
KCaCl3,0.02,0,4.75,5.04,5.04,2.55,0,0.82,1,3.16,-1.34,2.16
KCaF3,0.008,0,6.13,6.29,6.29,5.35,8,0.82,1,3.98,-2.16,2.98
KCdCl3,0.038,0,1.81,2.39,2.39,0.92,0,0.82,1.69,3.16,-0.65,1.47
KCdF3,0,0,3.07,4.48,4.48,1.13,7,0.82,1.69,3.98,-1.47,2.29
KGeBr3,0.026,0,1.37,1.38,1.38,0.22,7,0.82,2.01,2.96,-0.13,0.95
KGeCl3,0.014,0,1.48,1.48,1.48,0.19,5,0.82,2.01,3.16,-0.33,1.15
KHgF3,0.016,0,0.59,2.79,2.79,0.85,24,0.82,2,3.98,-1.16,1.98
KIO3,0.007,0,2.48,2.48,2.48,0.97,47,0.82,2.66,3.44,0.04,0.78
KMgCl3,0.018,0,4.33,4.71,4.71,1.84,1,0.82,1.31,3.16,-1.03,1.85
KMgF3,0,0,7.01,7.32,7.32,3.97,0,0.82,1.31,3.98,-1.85,2.67
KMnCl3,0.01,5,1.68,3.58,3.58,0.67,2,0.82,1.55,3.16,-0.79,1.61
KMnF3,0.003,0,1.31,3.32,3.32,1.35,3,0.82,1.55,3.98,-1.61,2.43
KNbO3,0,0,2.18,3.04,3.04,2.24,28,0.82,1.6,3.44,-1.02,1.84
KNiF3,0.016,0,0.54,0.78,0.78,3.46,0,0.82,1.91,3.98,-1.25,2.07
KTaO3,0,0,2.12,2.79,2.79,2.31,0,0.82,1.5,3.44,-1.12,1.94
KZnF3,0,0,3.67,5.15,5.15,1.25,0,0.82,1.65,3.98,-1.51,2.33
LaAlO3,0,0,3.49,3.62,3.62,1.63,0,1.1,1.61,3.44,-0.73,1.83
LaGaO3,0.08,0,3.3,3.58,3.58,1.98,9,1.1,1.81,3.44,-0.53,1.63
LaWN3,0.023,0,0.46,1.37,1.37,0.93,73,1.1,2.36,3.04,0.42,0.68
LiSnCl3,0.018,0,3.87,3.94,3.94,5.29,20,0.98,1.96,3.16,-0.22,1.2
NaNbO3,0,0,2.2,3.15,3.15,10.97,44,0.93,1.6,3.44,-0.91,1.84
NaTaO3,0.019,0,2.24,3,3,2.06,0,0.93,1.5,3.44,-1.01,1.94
PbHfO3,0.004,0,2.97,3.1,3.1,1.08,0,2.33,1.3,3.44,0.19,1.11
PbTiO3,0,0,1.85,2.91,2.91,0.69,66,2.33,1.54,3.44,0.43,1.11
PbZrO3,0.019,0,3.05,3.16,3.16,1.18,0,2.33,1.33,3.44,0.22,1.11
RbCaBr3,0.024,0,4.09,4.36,4.36,2.03,2,0.82,1,2.96,-1.14,1.96
RbCaCl3,0,0,4.96,5.22,5.22,2.61,3,0.82,1,3.16,-1.34,2.16
RbCaF3,0,0,6.38,6.52,6.52,5.56,0,0.82,1,3.98,-2.16,2.98
RbCaI3,0.046,0,3.44,3.73,3.73,1.48,3,0.82,1,2.66,-0.84,1.66
RbCdCl3,0.025,0,1.77,2.31,2.31,0.98,2,0.82,1.69,3.16,-0.65,1.47
RbCdF3,0,0,3.14,4.39,4.39,1.16,4,0.82,1.69,3.98,-1.47,2.29
RbGeBr3,0.004,0,1.48,1.48,1.48,0.25,4,0.82,2.01,2.96,-0.13,0.95
RbGeCl3,0.02,0,1.73,1.73,1.73,0.24,5,0.82,2.01,3.16,-0.33,1.15
RbGeI3,0.02,0,1.21,1.21,1.21,0.31,8,0.82,2.01,2.66,0.17,0.65
RbHgF3,0.001,0,0.63,2.66,2.66,0.82,7,0.82,2,3.98,-1.16,1.98
RbIO3,0.001,0,2.79,2.79,2.79,1.48,40,0.82,2.66,3.44,0.04,0.78
RbMgCl3,0.019,0,4.2,4.54,4.54,1.97,0,0.82,1.31,3.16,-1.03,1.85
RbMgF3,0,0,7.03,7.16,7.16,4.47,0,0.82,1.31,3.98,-1.85,2.67
RbMnCl3,0.021,0,1.67,3.52,3.52,0.67,1,0.82,1.55,3.16,-0.79,1.61
RbMnF3,0,0,1.61,3.57,3.57,1.34,0,0.82,1.55,3.98,-1.61,2.43
RbNiF3,0,0,0.52,0.76,0.76,5.55,0,0.82,1.91,3.98,-1.25,2.07
RbPbBr3,0.036,0,2.06,2.06,2.06,0.26,0,0.82,2.33,2.96,0.19,0.63
RbPbCl3,0.037,0,2.46,2.46,2.46,0.28,0,0.82,2.33,3.16,-0.01,0.83
RbPbF3,0.007,0,3.2,3.2,3.2,0.39,15,0.82,2.33,3.98,-0.83,1.65
RbPbI3,0.06,0,1.58,1.58,1.58,0.23,3,0.82,2.33,2.66,0.49,0.33
RbSnBr3,0.005,0,1.09,1.09,1.09,0.19,3,0.82,1.96,2.96,-0.18,1
RbSnCl3,0.022,0,1.43,1.43,1.43,0.22,3,0.82,1.96,3.16,-0.38,1.2
RbSnF3,0.052,0,1.95,1.95,1.95,0.32,3,0.82,1.96,3.98,-1.2,2.02
RbSnI3,0.036,0,0.47,0.47,0.47,0.11,3,0.82,1.96,2.66,0.12,0.7
RbSrCl3,0.038,0,4.63,4.83,4.83,3.08,0,0.82,0.95,3.16,-1.39,2.21
RbVF3,0,0,0.63,0.96,0.96,3.27,1,0.82,1.63,3.98,-1.53,2.35
RbZnF3,0,0,3.66,4.79,4.79,1.27,0,0.82,1.65,3.98,-1.51,2.33
SrHfO3,0.03,0,3.75,4.07,4.07,2.01,0,0.95,1.3,3.44,-1.19,2.14
SrSnO3,0.03,0,0.95,1.77,1.77,1.99,7,0.95,1.96,3.44,-0.53,1.48
SrTiO3,0,0,1.96,2.47,2.47,3.78,0,0.95,1.54,3.44,-0.95,1.9
SrZrO3,0.047,0,3.33,3.63,3.63,2.08,0,0.95,1.33,3.44,-1.16,2.11
TlCaCl3,0.042,0,3.93,4.3,4.3,2.46,0,1.62,1,3.16,-0.54,1.54
TlCaF3,0.029,0,4.47,4.48,4.48,1.56,27,1.62,1,3.98,-1.36,2.36
TlCdCl3,0.05,0,1.86,2.57,2.57,0.87,0,1.62,1.69,3.16,0.15,1.47
TlCdF3,0,0,3.83,4.22,4.22,1.17,0,1.62,1.69,3.98,-0.67,2.29
TlGeBr3,0.04,0,1.28,1.28,1.28,0.21,0,1.62,2.01,2.96,0.67,0.95
TlGeCl3,0.016,0,1.37,1.37,1.37,0.17,0,1.62,2.01,3.16,0.47,1.15
TlGeF3,0.007,0,2.8,3.07,3.07,1.73,11,1.62,2.01,3.98,-0.35,1.97
TlHgF3,0,0,2.06,3.06,3.06,11.37,70,1.62,2,3.98,-0.36,1.98
TlIO3,0,0,2.63,2.63,2.63,2,47,1.62,2.66,3.44,0.84,0.78
TlMgF3,0,0,4.25,4.29,4.29,1.81,1,1.62,1.31,3.98,-1.05,2.36
TlMnF3,0.005,0,1.37,2.42,2.42,1.32,0,1.62,1.55,3.98,-0.81,2.36
TlNiF3,0.038,0,0.4,0.69,0.69,3.29,1,1.62,1.91,3.98,-0.45,2.07
TlSnF3,0.04,0,2.33,2.7,2.7,1.25,21,1.62,1.96,3.98,-0.4,2.02
TlZnF3,0,0,4.01,4.09,4.09,1.95,3,1.62,1.65,3.98,-0.71,2.33
